"	-9.34244
石	-9.34331
▁調	-9.34435
▁新し	-9.34452
▁トン	-9.34711
覧	-9.34863
▁大正	-9.34876
御	-9.34945
▁科学	-9.35088
▁地元	-9.35092
▁技	-9.35259
展	-9.35439
▁送	-9.35454
▁ベスト	-9.35565
▁文学	-9.35599
000	-9.35629
ボール	-9.35659
▁程	-9.3569
億	-9.35718
▁ヶ	-9.35995
▁効	-9.35998
▁べ	-9.36005
議会	-9.36025
▁昇	-9.36182
▁年度	-9.36238
▁佐	-9.36364
▁合わせ	-9.36473
▁維	-9.3648
▁たい	-9.3651
▁皇	-9.36629
之	-9.36708
▁r	-9.36804
城	-9.36955
▁証	-9.37069
▁かけ	-9.37088
▁動物	-9.37125
▁弾	-9.37201
▁量	-9.37234
▁アイドル	-9.37328
打	-9.37363
▁まま	-9.38403
▁向か	-9.38549
ただし	-9.3868
将	-9.3877
公	-9.38846
▁サ	-9.38903
▁ドル	-9.39021
▁輸	-9.39111
▁比較	-9.3922
▁室	-9.39261
帰	-9.3929
▁変化	-9.39318
実	-9.39387
復	-9.39449
自動車	-9.39518
▁持ち	-9.39584
況	-9.39617
▁江戸	-9.39627
▁救	-9.39658
▁交通	-9.3968
▁極	-9.39684
▁帝国	-9.39876
収	-9.40278
ボクシング	-9.40417
▁防衛	-9.40429
▁労働	-9.40446
▁パール	-9.40529
▁プレー	-9.40571
▁段	-9.40673
▁人間	-9.40801
デ	-9.40867
尾	-9.4092
リンピック	-9.41152
外国	-9.41275
▁自然	-9.4131
▁模	-9.41311
▁_	-9.41325
習	-9.41565
▁サービス	-9.4157
険	-9.41616
▁富士	-9.4165
▁予選	-9.41669
▁姉	-9.41779
過	-9.41925
けれ	-9.41949
査	-9.42
対	-9.4205
ナ	-9.42051
▁経済	-9.42209
ソン	-9.42226
▁治	-9.42318
▁妻	-9.42584
章	-9.42716
▁批	-9.4285
▁男子	-9.43119
▁ラン	-9.43337
測	-9.43545
ing	-9.43575
因	-9.43583
▁千	-9.43591
▁屋	-9.43656
▁藩	-9.43682
▁パ	-9.43813
▁能	-9.4389
▁早	-9.43918
店	-9.44048
▁nhk	-9.44089
▁紹	-9.44089
ートル	-9.44098
▁代わ	-9.44109
▁例	-9.44136
▁カナダ	-9.44576
▁カ	-9.4468
情	-9.44771
札	-9.44844
▁探	-9.4503
連	-9.45142
オ	-9.45279
▁物語	-9.4528
▁逆	-9.4534
ずれ	-9.45354
▁メキシコ	-9.45541
邦	-9.45551
学部	-9.45553
▁言わ	-9.45592
いは	-9.456
▁裏	-9.4585
▁アル	-9.45921
▁司	-9.45952
高速	-9.46065
▁幼	-9.4621
▁しか	-9.46221
両	-9.46224
南	-9.46287
▁港	-9.46398
▁国民	-9.46423
▁朝鮮	-9.46611
助	-9.46629
▁庁	-9.46638
▁強い	-9.46766
▁離れ	-9.46782
▁はじめ	-9.46789
爵	-9.4693
勢	-9.46951
▁巻	-9.46985
▁銀	-9.4704
▁関連	-9.4705
▁横	-9.47102
n	-9.47131
▁断	-9.47133
▁000	-9.47156
▁ハイ	-9.47185
こ	-9.47188
▁トップ	-9.47195
▁夢	-9.47225
カ	-9.47276
完全	-9.47426
▁営	-9.47432
▁児	-9.47475
▁ロンドン	-9.47537
▁幸	-9.4757
洋	-9.47658
▁す	-9.47732
▁足	-9.47759
▁操	-9.47831
▁永	-9.47922
▁求め	-9.47939
▁油	-9.48042
▁愛知	-9.4838
▁美術	-9.48444
▁189	-9.48521
よ	-9.48918
速	-9.48992
割	-9.49036
▁域	-9.49105
▁ブラジル	-9.49228
▁環境	-9.49229
タッグ	-9.49238
▁兼	-9.4926
岡	-9.4957
死	-9.49602
客	-9.49705
▁博物	-9.49731
▁山中	-9.49811
▁リン	-9.49824
▁称	-9.4998
▁オープン	-9.50078
▁搭	-9.50087
▁割	-9.50176
▁作用	-9.50214
美	-9.50413
息	-9.50629
▁決め	-9.50751
▁を通	-9.50838
佐	-9.50842
▁辞	-9.5087
▁187	-9.50907
▁子供	-9.5103
令	-9.51084
風	-9.5114
▁むら	-9.51327
▁迎え	-9.51432
火	-9.51496
▁ひ	-9.51515
▁思	-9.51653
▁農	-9.5172
堂	-9.51833
▁複数	-9.51894
▁ラ	-9.51899
町	-9.51987
▁字	-9.52004
刑	-9.52042
▁進学	-9.52104
▁江	-9.52293
▁居	-9.52297
▁ロック	-9.52307
きな	-9.52397
▁集め	-9.52458
興	-9.5246
池	-9.52471
放	-9.5248
ーゼ	-9.52617
▁ビル	-9.52685
▁扱	-9.52771
己	-9.52771
▁いわ	-9.52795
▁口	-9.52964
略	-9.52979
o	-9.53079
▁オリジナル	-9.53137
▁入れ	-9.53156
▁公立	-9.53212
▁こう	-9.53242
▁ここ	-9.53299
▁目指	-9.53301
▁視	-9.5334
us	-9.53369
▁節	-9.53379
ロ	-9.535
▁宗	-9.53538
▁唯	-9.53683
▁掲	-9.53685
▁45	-9.5374
角	-9.53835
応	-9.53848
▁族	-9.53886
▁そう	-9.54023
れぞ	-9.54121
貢	-9.54141
▁誌	-9.54165
薬	-9.54338
▁上げ	-9.54364
▁開業	-9.5445
▁貴	-9.54587
陸	-9.54599
mula	-9.54772
▁じ	-9.54862
全	-9.54935
▁ブラック	-9.5497
▁186	-9.5506
～	-9.55065
▁オランダ	-9.55065
▁土地	-9.55161
▁60	-9.55288
▁閉	-9.55424
ット	-9.55508
▁勢	-9.55511
▁減	-9.55523
▁普	-9.55526
▁すぐ	-9.5558
▁導	-9.55646
▁門	-9.55874
▁友	-9.55971
▁スペイン	-9.55998
▁イタリア	-9.56077
▁熱	-9.56092
待	-9.56227
▁付け	-9.56276
▁客	-9.56352
▁35	-9.56431
▁ペンシルベニア	-9.56476
▁見せ	-9.56506
▁品	-9.56514
殺	-9.56625
▁バレー	-9.56822
ちら	-9.56861
求	-9.56898
▁省	-9.5695
▁素	-9.57134
政	-9.57207
め	-9.57218
視	-9.57243
声	-9.57321
▁千葉	-9.57429
▁プレイ	-9.57467
▁林	-9.57488
▁レコード	-9.57523
鉄	-9.57632
▁積	-9.57749
らか	-9.57785
カップ	-9.57898
里	-9.58095
▁向	-9.58128
▁校	-9.582
フ	-9.5822
図	-9.58271
トン	-9.58299
▁八	-9.58334
▁端	-9.58374
換	-9.58414
▁どう	-9.58466
▁行政	-9.58498
罪	-9.58689
例	-9.58786
▁...	-9.58897
▁甲	-9.58988
▁許	-9.59061
▁尾	-9.59077
▁葉	-9.59142
▁超え	-9.59341
江	-9.59481
市	-9.59498
戸	-9.59642
資	-9.59755
報	-9.59764
歌	-9.59773
▁龍	-9.59857
▁孫	-9.60038
宅	-9.60066
▁ライン	-9.6009
王	-9.60291
▁既	-9.60304
▁dvd	-9.60305
▁隣	-9.60542
▁関わ	-9.60602
遣	-9.6074
▁オールバニ	-9.60795
▁銀河	-9.608
▁施	-9.60806
▁不明	-9.60899
▁依	-9.61062
▁似	-9.61173
楽	-9.61203
▁杉	-9.61265
台	-9.61277
滅	-9.61418
20	-9.61513
▁長野	-9.61515
▁プロレス	-9.61613
▁至	-9.61719
▁健	-9.61771
ニア	-9.61772
▁イメージ	-9.61792
▁スーパー	-9.61794
艦	-9.61837
▁審	-9.61881
▁オリンピ	-9.61969
▁好き	-9.62108
▁息	-9.62128
科	-9.6213
源	-9.6229
▁ニュージャージー	-9.62304
▁収め	-9.62365
ゴ	-9.62491
▁秋	-9.62597
シップ	-9.62616
▁ヒッ	-9.62624
▁スタジオ	-9.62698
▁主人	-9.62734
ゼ	-9.62776
▁くる	-9.62806
▁感じ	-9.63293
カー	-9.63363
▁到	-9.63474
▁シ	-9.63496
ク	-9.63532
北	-9.63657
▁藤	-9.63778
▁つつ	-9.63794
切	-9.63831
▁宇都宮	-9.64011
▁久	-9.64111
均	-9.64154
▁伝え	-9.64167
▁襲	-9.64245
▁ミュージック	-9.64323
虫	-9.64417
▁義	-9.64454
▁跡	-9.64519
キング	-9.64601
▁in	-9.64644
▁河	-9.64756
▁ミ	-9.64785
▁暗	-9.64814
▁吉	-9.64833
▁鳥	-9.64925
▁歩	-9.64944
▁ソ	-9.65038
散	-9.65066
▁率い	-9.65097
▁少年	-9.65157
空	-9.65234
▁延	-9.65243
▁源	-9.653
誉	-9.65318
▁グリーン	-9.65445
▁育	-9.65499
会長	-9.6561
▁管	-9.6565
▁仮	-9.65737
▁ダン	-9.65857
▁飛行	-9.65887
頼	-9.65904
望	-9.65915
▁血	-9.66215
え	-9.66332
乱	-9.66395
ダル	-9.66485
リング	-9.66766
律	-9.66835
齢	-9.66872
▁警察	-9.66885
食	-9.66982
▁陽	-9.67168
▁ます	-9.67251
▁停	-9.67397
チャート	-9.67477
▁jr	-9.67585
▁略	-9.67722
賀	-9.67753
なく	-9.6781
▁fc	-9.67836
▁李	-9.67922
船	-9.6795
▁巨	-9.67954
▁179	-9.67995
抗	-9.68121
ジ	-9.68155
▁医	-9.68213
▁骨	-9.68262
倉	-9.68328
▁帯	-9.68389
▁ユニット	-9.6856
▁含め	-9.68573
後半	-9.68588
ノ	-9.68721
▁坂	-9.68892
▁百	-9.68999
▁ジョージ	-9.69004
▁裁判	-9.69083
伝	-9.69096
▁プロジェクト	-9.69155
及	-9.69199
標	-9.69242
▁ローマ	-9.69471
▁レベル	-9.69643
相	-9.6979
▁京	-9.69806
▁地下	-9.69928
▁樹	-9.69937
▁授	-9.69962
▁パリ	-9.69965
ガル	-9.69968
議院	-9.70008
アーティスト	-9.70063
▁里	-9.70171
▁項	-9.70182
タウン	-9.70216
▁七	-9.70248
▁寺	-9.70255
幹	-9.70259
▁36	-9.70261
▁枠	-9.70397
高	-9.70413
▁ち	-9.70442
ナー	-9.70456
▁ちゃん	-9.70695
覚	-9.70814
▁果た	-9.71063
▁侵	-9.7114
▁住宅	-9.71158
▁ご	-9.71161
閣	-9.71196
▁紙	-9.71364
▁界	-9.71564
▁招	-9.71642
良	-9.71691
▁触	-9.71696
▁戸	-9.71756
チン	-9.71796
▁丸	-9.71864
▁六	-9.71947
付	-9.72072
レース	-9.72092
▁ゲスト	-9.72283
▁温泉	-9.72348
▁col	-9.72398
束	-9.7241
▁コ	-9.72426
▁大学院	-9.72514
系	-9.72617
ヤ	-9.72726
▁憲	-9.72736
▁購	-9.72788
▁作業	-9.72822
▁つけ	-9.72887
▁()	-9.73018
味	-9.7304
察	-9.73193
▁距	-9.73207
▁しよ	-9.73323
▁ごと	-9.73641
▁冬	-9.73657
▁誕	-9.73759
▁犯	-9.73826
▁軽	-9.73898
▁隻	-9.73902
▁and	-9.73935
▁ノ	-9.73974
pan	-9.7401
▁ダンス	-9.74012
浦	-9.7414
▁国立	-9.74179
▁密	-9.74255
▁いい	-9.74287
景	-9.74293
白	-9.74294
練	-9.74302
er	-9.74351
▁突	-9.74422
▁芸能	-9.74502
童	-9.74543
三	-9.74817
▁ド	-9.74824
▁z	-9.74923
al	-9.74924
先	-9.74924
接	-9.74935
覇	-9.75007
リオ	-9.7519
▁器	-9.75232
産業	-9.75344
▁メディア	-9.75438
▁フリー	-9.75509
よく	-9.75529
廃止	-9.75532
▁スター	-9.75854
値	-9.76058
工業	-9.76059
▁48	-9.76095
▁インド	-9.76126
▁名古屋	-9.76139
ngc	-9.76191
▁見え	-9.76204
引	-9.76477
▁羽	-9.76594
▁福	-9.76736
▁視聴	-9.76744
▁爆	-9.76805
▁途	-9.76807
▁巡	-9.76882
還	-9.7704
自	-9.77171
▁質	-9.77225
▁もし	-9.77234
捕	-9.77272
▁支配	-9.77336
▁コン	-9.77402
i	-9.77586
▁顔	-9.77667
筆	-9.77735
▁ね	-9.7775
刊	-9.77813
秀	-9.77838
ザ	-9.77893
▁刑務	-9.77923
c	-9.77954
兄弟	-9.78008
▁敵	-9.78067
▁宿	-9.78148
▁組合	-9.78194
▁刑	-9.78241
庁	-9.78299
▁きっか	-9.78483
▁哲	-9.78515
▁試験	-9.78606
▁条件	-9.78623
▁新聞	-9.787
▁鉄	-9.78722
▁もう	-9.78961
波	-9.79006
▁にあた	-9.79313
▁読	-9.79397
▁基づ	-9.79473
▁32	-9.7961
帝	-9.79622
▁精神	-9.79671
▁失敗	-9.79675
▁kg	-9.79684
▁角	-9.79919
bc	-9.79964
▁体育	-9.80012
▁飛	-9.80017
▁ドロ	-9.80024
▁抗	-9.80039
▁バ	-9.80153
▁落	-9.8018
▁方向	-9.80325
化学	-9.80333
坂	-9.80496
▁+	-9.80598
▁やす	-9.80798
▁ブル	-9.80811
工	-9.80834
▁埼玉	-9.80962
電	-9.8101
▁産	-9.81025
▁マーク	-9.81028
▁芸術	-9.81045
▁温	-9.81072
▁太平洋	-9.81135
▁進め	-9.81174
▁郎	-9.81251
▁層	-9.81317
▁縁	-9.81385
製	-9.8145
※	-9.81464
▁赤羽	-9.81468
▁ライト	-9.81473
▁慶	-9.81477
▁図書	-9.81548
▁設け	-9.81938
▁混	-9.82065
劇	-9.82128
規	-9.82166
蔵	-9.82191
▁ウィリアム	-9.82338
ぎ	-9.82524
▁一時	-9.82528
座	-9.82541
▁比	-9.82613
▁70	-9.82641
▁兵庫	-9.82685
▁因	-9.82724
▁緑	-9.82763
▁ユ	-9.82821
じて	-9.82833
▁介	-9.82943
▁カップ	-9.82946
ランク	-9.82951
▁デ	-9.82972
まま	-9.83003
▁丘	-9.83136
▁ダウン	-9.83198
▁イン	-9.8328
▁麻	-9.83331
▁漢	-9.83379
▁盛	-9.83403
▁禁	-9.83413
▁値	-9.83436
ップ	-9.8345
サウルス	-9.83469
d	-9.83477
▁ルー	-9.83667
▁地球	-9.83715
▁球	-9.83755
▁33	-9.83918
▁定義	-9.83941
活	-9.83947
養	-9.84033
樹	-9.84047
除	-9.84059
▁ソフト	-9.84116
▁刺	-9.8425
▁複	-9.84351
給	-9.84417
▁造	-9.84443
▁合併	-9.84532
▁九州	-9.84588
攻	-9.84637
▁シード	-9.8465
▁射	-9.84679
層	-9.84683
効	-9.84699
管	-9.84701
▁没	-9.8484
▁兄	-9.84868
▁範	-9.84921
シーン	-9.85047
▁つく	-9.85092
▁寄	-9.85093
▁立ち	-9.85245
▁医学	-9.85295
▁ポジ	-9.85303
服	-9.85308
▁費	-9.85489
▁ポイント	-9.85575
▁湾	-9.85612
▁負け	-9.85684
▁180	-9.85719
西部	-9.85803
▁38	-9.85816
▁変え	-9.85822
▁剣	-9.85835
▁メイン	-9.85835
▁グランド	-9.85856
▁火	-9.85883
▁ジム	-9.86071
▁有名	-9.86077
t	-9.86117
▁井	-9.8617
▁振	-9.86363
衛	-9.86384
▁倍	-9.86419
▁あまり	-9.8646
承	-9.86629
▁駆	-9.86631
▁山口	-9.86713
▁便	-9.86834
▁80	-9.86924
▁ブ	-9.86998
▁500	-9.87033
☆	-9.87055
▁"|-||	-9.87057
エンジン	-9.87079
▁イ	-9.87108
▁練	-9.87233
▁th	-9.87258
▁漁	-9.87259
▁弟	-9.87271
密	-9.87293
▁広が	-9.87308
▁乱	-9.87473
持ち	-9.87545
▁徳	-9.87555
▁闘	-9.87626
災	-9.87701
▁容	-9.87765
▁御	-9.87786
▁300	-9.87879
▁建て	-9.87905
▁農業	-9.87919
幕	-9.87943
▁q	-9.87945
▁タウン	-9.87969
率	-9.87994
▁築	-9.88158
▁養	-9.88205
▁洋	-9.88268
▁177	-9.88271
摘	-9.88342
杯	-9.88342
衆議院	-9.88382
▁ひとつ	-9.88396
▁マ	-9.88411
▁臨	-9.88428
▁故	-9.88475
▁スタッフ	-9.8849
▁de	-9.88529
▁ポルト	-9.88568
▁塩	-9.88584
諸	-9.88639
▁承	-9.88776
▁詩	-9.88864
▁え	-9.88978
▁°	-9.88991
▁例え	-9.89002
▁本塁	-9.89025
▁レギュラー	-9.89047
▁難	-9.89115
りつ	-9.89122
婚	-9.89131
▁フジテレビ	-9.89152
解	-9.89211
▁波	-9.89249
司	-9.89256
▁片	-9.89292
(	-9.89383
▁草	-9.89462
▁固	-9.89534
ダ	-9.8963
▁くれ	-9.89695
▁中華	-9.89701
瀬	-9.89701
▁思い	-9.89775
次	-9.89849
善	-9.89924
▁騎	-9.90003
▁為	-9.90011
▁貫	-9.90064
▁墳	-9.90078
ーム	-9.90185
河	-9.90204
そ	-9.90283
▁執	-9.90316
▁財	-9.90339
▁リーダー	-9.90399
▁郷	-9.90442
留	-9.90472
▁ショー	-9.90518
▁案	-9.90597
▁披露	-9.90614
▁ヒ	-9.90745
▁谷	-9.90842
柄	-9.90965
▁girls	-9.90971
▁訪れ	-9.90987
▁司令	-9.90988
▁暴	-9.91111
▁中村	-9.91173
▁双	-9.91195
▁危	-9.91224
▁空港	-9.91228
▁up	-9.91266
強	-9.91286
▁作り	-9.91287
から	-9.91351
▁現れ	-9.91383
柔道	-9.91438
▁孝	-9.91501
都	-9.91528
▁竜	-9.91565
▁返	-9.91596
▁神戸	-9.91627
▁取締	-9.91631
▁37	-9.91677
▁廃	-9.91679
▁インター	-9.91704
▁アン	-9.91705
▁クラス	-9.91866
請	-9.91885
▁にわた	-9.92013
紙	-9.92025
▁ジュニア	-9.92096
▁令	-9.92108
▁南西	-9.92506
▁訓	-9.9262
香	-9.9268
グ	-9.92686
骨	-9.92724
▁通信	-9.92797
バ	-9.92833
▁勤	-9.92865
▁排	-9.92978
析	-9.92978
▁to	-9.92999
▁午	-9.93133
▁切り	-9.93235
▁飾	-9.93411
▁封	-9.93419
▁症	-9.9347
▁墓	-9.93482
▁ロード	-9.93635
▁欠	-9.9365
▁札幌	-9.93659
▁アナウン	-9.93659
ブ	-9.93723
ブル	-9.93725
▁コンサート	-9.93815
▁尚	-9.93835
▁ビデオ	-9.93844
震	-9.93918
▁ブランド	-9.93962
▁伊	-9.94114
季	-9.94154
▁恒	-9.94376
▁河川	-9.94405
リア	-9.94436
メ	-9.94561
▁わ	-9.94681
▁183	-9.94745
突	-9.94745
商業	-9.94781
急	-9.94786
▁芸	-9.94825
交	-9.94829
▁占	-9.94989
虜	-9.94996
▁直接	-9.95065
▁横浜	-9.95069
▁君	-9.95212
写	-9.95491
▁43	-9.95513
▁竹	-9.95691
▁ロサンゼルス	-9.95728
▁撤	-9.95728
▁つい	-9.95806
▁傾	-9.95832
▁ちょう	-9.95852
保存	-9.95982
▁カバー	-9.96071
▁おお	-9.96155
射	-9.96249
極	-9.96277
▁録	-9.96398
▁沖縄	-9.96427
▁デラウェア	-9.9646
▁41	-9.96461
▁リング	-9.96515
キ	-9.96604
却	-9.96704
▁怪	-9.9672
▁ステージ	-9.96736
底	-9.96897
▁軌道	-9.9715
▁秀	-9.97175
ソウル	-9.97227
ケ	-9.97244
▁思わ	-9.97256
▁少なく	-9.97292
起	-9.97393
多	-9.97598
▁沈	-9.97637
然	-9.97698
▁亜	-9.97788
▁ストーリー	-9.97791
▁まだ	-9.97978
神	-9.98254
福	-9.98353
血	-9.98364
核	-9.98439
唱	-9.98554
▁地上	-9.98581
▁カリフォルニア	-9.98589
医療	-9.98719
▁出会	-9.98725
▁衝	-9.98837
ストン	-9.9884
イ	-9.9888
▁価	-9.99046
具	-9.99162
逮	-9.99274
▁損	-9.99276
▁上が	-9.99373
▁さん	-9.9956
▁紅	-9.9957
▁薬	-9.99579
▁ko	-9.99583
▁根	-9.99592
▁裕	-9.99919
康	-9.99922
古	-9.99932
可	-9.99944
▁牧	-9.99945
▁買	-10.001
▁板	-10.0025
リ	-10.0038
▁堂	-10.0043
▁争	-10.0054
番	-10.0058
圧	-10.0068
考	-10.0068
▁さら	-10.0072
殊	-10.0073
▁42	-10.0088
塚	-10.0105
媒	-10.0109
▁フィー	-10.0112
▁困	-10.0114
澤	-10.0114
ガ	-10.0118
▁本田	-10.0121
▁魚	-10.0129
▁フル	-10.0131
抜	-10.0133
翼	-10.0139
児	-10.014
▁食べ	-10.0147
構	-10.0147
▁インターネット	-10.015
▁仮面	-10.0151
▁並	-10.0152
▁延長	-10.0156
▁ゆ	-10.0161
細	-10.0165
▁景	-10.0169
レス	-10.019
安	-10.0204
▁仁	-10.021
▁o	-10.0215
温	-10.0217
修	-10.0222
▁包	-10.0233
吉	-10.0243
本人	-10.0247
則	-10.0266
友	-10.0278
▁働	-10.0286
▁魔	-10.0294
▁刈谷	-10.0295
▁比べ	-10.0297
▁即	-10.0299
週	-10.0299
脱	-10.03
▁分解	-10.0304
▁ワシントン	-10.0305
▁陣	-10.0313
▁園	-10.0314
▁メーカー	-10.0322
▁幕	-10.034
▁津	-10.0344
▁雪	-10.0349
▁ベ	-10.0351
掘	-10.0359
▁匹	-10.037
▁手がけ	-10.0373
▁ホーム	-10.0375
▁オーストラリア	-10.0376
▁報道	-10.0377
▁題	-10.0391
ゆる	-10.0393
▁航	-10.0393
▁浅	-10.0399
▁砂	-10.0424
緒	-10.0439
▁銃	-10.0443
▁仙台	-10.0446
太郎	-10.0455
なり	-10.0464
▁章	-10.0471
▁178	-10.0479
▁00	-10.049
▁文字	-10.0501
▁逃	-10.0502
県立	-10.0508
▁ロス	-10.0513
▁ホール	-10.052
▁神奈川	-10.052
母	-10.0533
評	-10.0535
▁キング	-10.055
ko	-10.0553
▁ソロ	-10.0556
▁行く	-10.0556
▁腕	-10.0559
▁チ	-10.0569
▁詳	-10.0575
▁47	-10.0576
▁富	-10.0583
ダー	-10.0598
)	-10.0599
▁残り	-10.06
▁キャリア	-10.0601
▁荒川	-10.0602
▁生じ	-10.0603
確	-10.0606
▁刊	-10.0609
▁ころ	-10.0612
▁切	-10.062
▁忠	-10.0649
13	-10.0653
デン	-10.0655
▁39	-10.0669
▁選択	-10.0679
▁フィラデルフィア	-10.0683
▁伯	-10.0685
雲	-10.0689
▁弱	-10.0695
▁ホ	-10.0699
▁191	-10.0712
▁純	-10.0733
▁喜	-10.0749
▁55	-10.0762
▁事実	-10.0763
妹	-10.0769
ライダー	-10.0791
リン	-10.0793
▁取っ	-10.0797
互	-10.0808
放送	-10.0809
▁幅	-10.0809
▁稲	-10.0812
▁激し	-10.082
▁!」	-10.0823
▁バック	-10.0825
▁宣教	-10.0836
▁寛	-10.0842
久	-10.0845
丘	-10.0845
育	-10.0848
▁パートナー	-10.0852
▁ゴールド	-10.0853
費	-10.0854
弾	-10.0855
ヶ	-10.0856
独	-10.0857
▁崩	-10.0866
▁54	-10.0867
▁顧	-10.0871
小	-10.0905
▁動き	-10.0908
▁誰	-10.0913
タレント	-10.0915
スタイル	-10.0922
▁1974	-10.0925
▁銅	-10.0926
▁散	-10.093
▁鎮	-10.093
▁長崎	-10.0939
レー	-10.0944
▁ハート	-10.0944
▁バージョン	-10.0948
▁ハ	-10.0955
▁ボール	-10.0964
▁茂	-10.0965
僚	-10.0993
▁尖閣	-10.0993
▁スタート	-10.0994
舎	-10.0994
▁徐	-10.0994
▁奇	-10.0999
▁洛	-10.0999
等	-10.0999
▁名付け	-10.1
▁絶	-10.1008
歩	-10.1015
幅	-10.1016
▁コメディ	-10.1019
▁備え	-10.1024
▁400	-10.1027
くは	-10.1036
▁いち	-10.1036
▁余	-10.1041
▁1000	-10.1052
▁件	-10.1064
▁遊	-10.1066
▁阿	-10.1066
▁黄	-10.1074
▁標準	-10.1075
▁任じ	-10.1075
▁旗	-10.1078
▁奈良	-10.1078
▁y	-10.1079
段	-10.1083
▁タ	-10.1095
拓	-10.1099
病	-10.1104
▁電気	-10.1113
、	-10.1124
C	-10.1155
剰	-10.1155
泊	-10.1156
▁モンスター	-10.1161
es	-10.1162
▁185	-10.1168
▁鈴	-10.1171
陽	-10.1174
▁激	-10.1178
▁皮	-10.1181
▁サト	-10.1189
▁love	-10.1194
▁ガス	-10.1195
▁市場	-10.1202
かり	-10.1204
▁クロ	-10.1213
▁岡	-10.1218
▁太郎	-10.1236
▁メジャー	-10.1237
▁オンタ	-10.1245
▁山形	-10.1249
差	-10.1253
ゲーム	-10.1258
▁叙	-10.1263
房	-10.1263
▁東北	-10.1268
額	-10.127
襲	-10.1272
階	-10.1273
▁奥	-10.1274
▁tb	-10.128
▁カー	-10.1282
▁華	-10.1284
スター	-10.1285
▁額	-10.1286
ワ	-10.1296
▁礼	-10.1303
尉	-10.132
▁イングランド	-10.132
▁太陽	-10.1321
根	-10.1339
▁誤	-10.1344
▁祖	-10.1345
為	-10.1356
▁生き	-10.1366
▁セント	-10.1375
m	-10.1376
▁署	-10.1399
▁ニュース	-10.14
渉	-10.1403
トーナ	-10.1406
▁概	-10.1407
▁考	-10.1407
獄	-10.1407
▁終え	-10.1407
▁リード	-10.1417
▁桜	-10.1418
▁起き	-10.1418
二	-10.1429
植	-10.1437
募	-10.1439
訳	-10.144
▁侍	-10.1442
証	-10.1444
▁!』	-10.1474
遇	-10.1487
▁岡崎	-10.1489
▁市街	-10.149
▁行き	-10.1493
▁52	-10.1502
▁オーディション	-10.1504
志	-10.1515
▁冠	-10.1525
征	-10.1526
携	-10.1527
没	-10.153
▁欧	-10.1542
▁湯	-10.1546
▁ランド	-10.1551
▁浜	-10.1561
ピン	-10.1571
▁サポート	-10.1573
▁占め	-10.1581
▁核	-10.1586
朝	-10.1602
▁香	-10.1605
▁wb	-10.1612
▁東洋	-10.1614
アップ	-10.1615
孫	-10.1618
舗	-10.1621
▁ぼ	-10.1624
▁ワン	-10.1627
▁ウイル	-10.1642
▁カメラ	-10.1652
▁最低	-10.1657
インタビュー	-10.166
▁ユーザー	-10.1664
ase	-10.1682
▁タイム	-10.1685
▁アップ	-10.1693
スキー	-10.1697
-	-10.1699
彦	-10.1699
液	-10.1701
▁及	-10.1702
▁前年	-10.1703
春	-10.1703
▁使い	-10.1709
ネ	-10.1716
▁ガ	-10.1727
▁?	-10.1728
▁関東	-10.1729
▁ポ	-10.1743
')	-10.1745
▁圧	-10.1749
泉	-10.1755
▁倒	-10.177
▁付き	-10.1773
▁責	-10.1778
nwa	-10.178
▁アカデミー	-10.1782
▁57	-10.1793
障	-10.1794
▁取り	-10.1799
▁フォン	-10.1802
▁取り組	-10.1806
▁貨	-10.1813
r	-10.1814
▁分け	-10.1827
▁岐阜	-10.183
▁インチ	-10.1832
▁ジャパン	-10.1832
▁趣	-10.1834
▁仲間	-10.1837
▁殿	-10.1849
サ	-10.185
▁障	-10.1867
ニー	-10.1869
▁ストーン	-10.1875
山本	-10.1876
▁フライ	-10.1878
▁仏	-10.1884
敗	-10.1886
▁覆	-10.189
▁wak	-10.1902
▁セ	-10.1909
▁変わ	-10.1913
▁ドラ	-10.1913
▁滋賀	-10.1918
▁四天王	-10.1918
バレエ	-10.1919
▁命じ	-10.1919
▁新潟	-10.192
▁サー	-10.1923
▁加わ	-10.1932
▁定め	-10.1934
▁抜	-10.1947
松	-10.1954
節	-10.1963
愛	-10.1974
失	-10.1975
▁服	-10.1978
▁併	-10.2006
▁増え	-10.2009
▁享	-10.201
▁シルバー	-10.2014
▁衣	-10.2018
▁やや	-10.2019
▁レーベル	-10.2043
航	-10.2067
準	-10.2069
▁トリック	-10.2094
願	-10.2095
▁スウェーデン	-10.2096
▁遭	-10.2096
▁顕	-10.2097
ウス	-10.2103
▁エネルギー	-10.2119
▁re	-10.2122
鎖	-10.2151
▁精	-10.2158
刻	-10.2158
▁ピ	-10.2163
▁捜	-10.2174
チーフ	-10.2177
▁東日本	-10.2187
▁アマチュア	-10.2188
▁隆	-10.2192
▁老	-10.2193
▁南北	-10.2195
lase	-10.2201
▁札	-10.2203
▁ゴール	-10.2218
モリ	-10.2233
▁リー	-10.2236
林	-10.2245
▁投げ	-10.2246
▁雄	-10.2247
検	-10.2255
▁アフリカ	-10.2259
▁俊	-10.2262
▁×	-10.2276
▁装甲	-10.2277
▁東亜	-10.2278
▁壁	-10.2279
▁執行	-10.2285
▁康	-10.2286
▁仲	-10.2287
▁ギター	-10.2288
▁聴	-10.2289
▁読み	-10.2305
▁ベース	-10.2306
▁バトル	-10.2313
